date,site,subject_id,owned_status,birthdate,age,sex,desexed,purebred,breed,breed_registry,mixed_breed,communication_method,gesture_frequency,gaze_follow,training_type,training_freq_puppy,training_freq_neighbor,training_freq_obedience1,training_freq_obedience2,training_freq_rallyo,training_freq_music,training_freq_agility,training_freq_flyball,training_freq_disc,training_freq_conform,training_freq_scent,training_freq_search,training_freq_sled,training_freq_pullsport,training_freq_therapy,training_freq_service,training_freq_hunt,training_freq_herd,training_freq_other1,training_freq_other2,training_freq_other3,lab_exposure,research_experience,other_household_dogs,num_household_dogs,years_owned,origin,guardian_gender,guardian_age,environment,cbarq_train_1,cbarq_train_2,cbarq_train_3,cbarq_train_4,cbarq_train_5,cbarq_train_6,cbarq_train_7,cbarq_train_8,continue_cbarq,cbarq_aggression_1,cbarq_aggression_2,cbarq_aggression_3,cbarq_aggression_4,cbarq_aggression_5,cbarq_aggression_6,cbarq_aggression_7,cbarq_aggression_8,cbarq_aggression_9,cbarq_aggression_10,cbarq_aggression_11,cbarq_aggression_12,cbarq_aggression_13,cbarq_aggression_14,cbarq_aggression_15,cbarq_aggression_16,cbarq_aggression_17,cbarq_aggression_18,cbarq_aggression_19,cbarq_aggression_20,cbarq_aggression_21,cbarq_aggression_22,cbarq_aggression_23,cbarq_aggression_24,cbarq_aggression_25,cbarq_aggression_26,cbarq_aggression_27,cbarq_fear_1,cbarq_fear_2,cbarq_fear_3,cbarq_fear_4,cbarq_fear_5,cbarq_fear_6,cbarq_fear_7,cbarq_fear_8,cbarq_fear_9,cbarq_fear_10,cbarq_fear_11,cbarq_fear_12,cbarq_fear_13,cbarq_fear_14,cbarq_fear_15,cbarq_fear_16,cbarq_fear_17,cbarq_fear_18,cbarq_separation_1,cbarq_separation_2,cbarq_separation_3,cbarq_separation_4,cbarq_separation_5,cbarq_separation_6,cbarq_separation_7,cbarq_separation_8,cbarq_excitability_1,cbarq_excitability_2,cbarq_excitability_3,cbarq_excitability_4,cbarq_excitability_5,cbarq_excitability_6,cbarq_attachment_1,cbarq_attachment_2,cbarq_attachment_3,cbarq_attachment_4,cbarq_attachment_5,cbarq_attachment_6,cbarq_miscellaneous_1,cbarq_miscellaneous_2,cbarq_miscellaneous_3,cbarq_miscellaneous_4,cbarq_miscellaneous_5,cbarq_miscellaneous_6,cbarq_miscellaneous_7,cbarq_miscellaneous_8,cbarq_miscellaneous_9,cbarq_miscellaneous_10,cbarq_miscellaneous_11,cbarq_miscellaneous_12,cbarq_miscellaneous_13,cbarq_miscellaneous_14,cbarq_miscellaneous_15,cbarq_miscellaneous_16,cbarq_miscellaneous_17,cbarq_miscellaneous_18,cbarq_miscellaneous_19,cbarq_miscellaneous_20,cbarq_miscellaneous_21,cbarq_miscellaneous_22,cbarq_miscellaneous_23,cbarq_miscellaneous_24,cbarq_miscellaneous_25,cbarq_miscellaneous_26,cbarq_miscellaneous_27,status,first_condition,onecup,twocup,nonostensive,ostensive,odor,right_side_ost,right_side_nonost,right_choice_ost,right_choice_nonost
2022-08-22,tdc,tdc_md1_01,Private home,2017-02-24,5.49041095890411,Female,Yes,Yes,Bulldog,No,NA,"Verbal,gesture",Sometimes,Sometimes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes, same site",Choice tasks,No,NA,< 1,Rescue,Female,20 - 29,Urban,Sometimes,Sometimes,Never,Usually,NA,Sometimes,Sometimes,Sometimes,Yes,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Not observed,NA,NA,NA,No fear,No fear,Mild fear,No fear,No fear,No fear,Mild fear,Mild fear,Mild fear,No fear,No fear,No fear,Mild fear,NA,Mild fear,No fear,No fear,No fear,Never,Never,Never,Never,Never,Never,Never,Never,Moderate excitability,Moderate excitability,Mild excitability,Moderate excitability,Moderate excitability,Mild excitability,Usually,Sometimes,Sometimes,Sometimes,Never,Sometimes,Not Observed,Not Observed,Usually,Not Observed,Not Observed,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Never,Seldom,Seldom,Never,Seldom,Seldom,Never,Seldom,Seldom,Not Observed,Never,Never,Never,Seldom,Always,Seldom,Never,Included,Ostenstive,1,1,0.375,0.444444444444444,0.5,0.444444444444444,0.5,0.555555555555556,0.625
2022-06-06,tdc,tdc_md1_02,Private home,2020-11-27,1.5232876712328767,Female,Yes,No,NA,NA,Yes,Verbal,Sometimes,Sometimes,"Puppy,service",1-2 month,NA,Weekly,1-2 month,NA,NA,NA,NA,NA,NA,1-2 month,NA,NA,NA,NA,>1 week,NA,NA,NA,NA,NA,No,NA,No,NA,1,Other,Female,30 - 39,Urban,Usually,Usually,Usually,Usually,Sometimes,Seldom,Usually,Always,Yes,NA,No aggression,No aggression,Mild aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Mild aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,NA,NA,NA,NA,No fear,No fear,Mild fear,No fear,No fear,No fear,No fear,No fear,No fear,No fear,No fear,No fear,No fear,No fear,No fear,No fear,No fear,No fear,Never,Never,Never,Seldom,Never,Never,Never,Never,Moderate excitability,Moderate excitability,Mild excitability,No excitability,No excitability,Mild excitability,Usually,Usually,Usually,Sometimes,Never,Never,Usually,Usually,Usually,Seldom,Sometimes,Sometimes,Sometimes,Seldom,Sometimes,Seldom,Never,Sometimes,Never,Never,Never,Never,Never,Usually,Usually,Never,Never,Never,Never,Never,Never,Never,Never,Included,Nonostensive,1,0.7,0.75,0.5,0.5,0.5,0.5,0.75,0.75
2022-06-06,tdc,tdc_md1_03,Private home,2018-11-18,3.547945205479452,Female,Yes,Yes,Maltese,No,NA,"Verbal,gesture",Sometimes,Sometimes,"Puppy,neighbor,obedience1,obedience2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,No,NA,3,Breeder,Female,40 - 49,Urban,Always,Usually,Usually,Always,Never,Never,Sometimes,Always,Yes,No aggression,No aggression,No aggression,No aggression,Mild aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Not observed,No aggression,Mild aggression,No aggression,Mild aggression,Not observed,NA,NA,NA,No fear,No fear,Mild fear,No fear,No fear,No fear,No fear,No fear,No fear,No fear,No fear,No fear,No fear,NA,No fear,No fear,No fear,Mild fear,Never,Never,Seldom,Seldom,Seldom,Never,Never,Never,High excitability,Moderate excitability,Moderate excitability,Mild excitability,No excitability,High excitability,Always,Seldom,Always,Never,Sometimes,Never,NA,Always,Usually,NA,Never,Never,Sometimes,Never,Sometimes,Seldom,Sometimes,Seldom,Never,Never,Never,Never,Never,Sometimes,Sometimes,Sometimes,Never,Never,Seldom,Sometimes,Never,Sometimes,Never,Incomplete,Nonostensive,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-06-06,tdc,tdc_md1_04,Private home,2021-11-22,0.536986301369863,Female,Yes,Yes,Pembroke Welsh Corgi,Yes,NA,"Verbal,acoustic,gesture",Sometimes,Usually,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,No,NA,< 1,Breeder,Female,30 - 39,Urban,Sometimes,Usually,Usually,Usually,NA,Seldom,Usually,Sometimes,Yes,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Mild aggression,No aggression,Mild aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Not observed,No aggression,No aggression,No aggression,No aggression,No aggression,Not observed,Not observed,Not observed,Not observed,No fear,No fear,Moderate fear,No fear,No fear,Moderate fear,No fear,No fear,Mild fear,No fear,No fear,No fear,No fear,Moderate fear,Mild fear,No fear,NA,Mild fear,Never,Never,Sometimes,Usually,Usually,Usually,Sometimes,Sometimes,High excitability,Moderate excitability,High excitability,No excitability,No excitability,Moderate excitability,Never,Usually,Usually,Sometimes,Seldom,Seldom,Sometimes,Usually,Usually,Sometimes,Seldom,Seldom,Usually,Never,Sometimes,Sometimes,Seldom,Seldom,Never,Never,Seldom,Seldom,Never,Sometimes,Usually,Sometimes,Seldom,Never,Seldom,Sometimes,Sometimes,Seldom,Seldom,Included,Ostenstive,1,1,0.25,0.625,0.75,0.6,0.5,0.375,0.25
2022-06-10,tdc,tdc_md1_05,Private home,2017-03-31,5.1945205479452055,Female,Yes,No,NA,NA,Yes,"Verbal,gesture",Usually,Usually,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,Yes,1,5,Other,Female,30 - 39,Urban,Usually,Always,Sometimes,Usually,Never,Never,Sometimes,Usually,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Incomplete,Nonostensive,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-06-10,tdc,tdc_md1_06,Private home,2015-08-17,6.813698630136987,Male,Yes,No,NA,NA,Yes,"Verbal,gesture",Usually,Usually,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,Yes,1,7,Relation,Female,30 - 39,Urban,Always,Usually,Sometimes,Always,Never,Seldom,Never,Sometimes,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Incomplete,Ostenstive,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-06-08,tdc,tdc_md1_07,Private home,2016-11-01,5.6,Male,Yes,No,NA,NA,Yes,"Verbal,gesture",Sometimes,Sometimes,"Puppy,obedience1",NA,NA,<1 month,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,No,NA,6,Breeder,Female,30 - 39,Urban,Sometimes,Sometimes,Seldom,Always,Never,Sometimes,Seldom,Never,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Incomplete,Ostenstive,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-06-10,tdc,tdc_md1_08,Private home,2014-07-07,7.926027397260274,Female,Yes,No,NA,NA,Yes,"Verbal,gesture",Usually,Sometimes,"Obedience1,other",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,>1 week,NA,NA,"Yes, different site","Cup tasks,choice tasks,other",No,NA,4,Shelter,Female,60 - 69,Urban,Sometimes,Always,Usually,Always,Sometimes,Always,Sometimes,NA,Yes,Mild aggression,No aggression,No aggression,NA,Moderate aggression,No aggression,No aggression,No aggression,Mild aggression,NA,Mild aggression,Not observed,No aggression,High aggression,Mild aggression,Mild aggression,No aggression,Not observed,Serious aggression,No aggression,Serious aggression,No aggression,Not observed,NA,NA,NA,NA,No fear,No fear,Mild fear,No fear,No fear,Mild fear,Mild fear,Mild fear,Extreme fear,No fear,No fear,No fear,No fear,NA,No fear,No fear,NA,No fear,Never,Never,Never,Never,Never,Never,Never,Never,Moderate excitability,High excitability,High excitability,No excitability,Not observed,Extreme excitability,Usually,Usually,Usually,Sometimes,Never,Never,Usually,Usually,Always,Not Observed,Not Observed,Never,Seldom,Always,Seldom,Never,Seldom,Usually,Never,Never,Never,Never,Never,Usually,Sometimes,NA,Never,Never,Never,Never,Sometimes,Never,Never,Included,Nonostensive,1,1,0.75,0.625,NA,0.5,0.5,0.625,0.5
2022-06-13,tdc,tdc_md1_11,Private home,2014-01-03,8.441095890410958,Female,Yes,Yes,Labrador Retriever,No,NA,"Verbal,acoustic,gesture,other",Sometimes,NA,"Puppy,obedience1,service",NA,NA,Weekly,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,>1 week,NA,NA,NA,NA,NA,No,NA,No,NA,6,Other,Female,50 - 59,Urban,Usually,Always,Always,Usually,Sometimes,Seldom,Sometimes,Usually,Yes,No aggression,No aggression,No aggression,NA,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Not observed,Not observed,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Mild aggression,No aggression,No aggression,Not observed,Not observed,Not observed,Not observed,No fear,No fear,No fear,No fear,No fear,No fear,No fear,Moderate fear,No fear,No fear,No fear,No fear,No fear,Moderate fear,No fear,Mild fear,No fear,No fear,Never,Never,Never,Never,Never,Never,Never,Never,No excitability,High excitability,No excitability,No excitability,No excitability,Moderate excitability,Not Observed,Sometimes,Seldom,Seldom,Sometimes,Sometimes,Not Observed,Seldom,Not Observed,Seldom,Not Observed,Not Observed,Sometimes,Sometimes,Never,Sometimes,Never,Sometimes,Never,Never,Seldom,Never,Sometimes,Sometimes,Sometimes,Never,Never,Never,Never,Never,Never,Never,Never,Included,Nonostensive,NA,0.6,0.5,0.625,0.75,0.5,0.5,0.875,0.75
2022-06-13,tdc,tdc_md1_12,Private home,2016-06-18,5.986301369863014,Female,Yes,No,NA,NA,Yes,"Verbal,gesture",Sometimes,Usually,Puppy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes, same site",Other,No,NA,6,Breeder,Female,50 - 59,Urban,Always,Always,Always,Always,Seldom,Seldom,Sometimes,Sometimes,Yes,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,NA,NA,NA,NA,Mild fear,No fear,No fear,No fear,No fear,No fear,No fear,Moderate fear,Mild fear,No fear,No fear,No fear,No fear,No fear,No fear,No fear,No fear,No fear,Never,Never,Never,Seldom,Never,Never,Never,Never,High excitability,High excitability,Extreme excitability,No excitability,Mild excitability,High excitability,Usually,Seldom,Always,Sometimes,Never,Never,Never,Seldom,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Sometimes,Sometimes,Never,Never,Never,Never,Seldom,Never,Never,Never,Incomplete,Ostenstive,1,1,0,0.5,NA,0.444444444444444,0.666666666666667,0,1
2022-06-13,tdc,tdc_md1_13,Private home,2020-06-05,2.021917808219178,Female,Yes,Yes,Boston Terrier,No,NA,"Verbal,gesture,other",Always,Usually,"Obedience1,other",NA,NA,>1 week,>1 week,NA,NA,1-2 month,NA,NA,NA,<1 month,NA,NA,NA,NA,NA,NA,NA,>1 week,NA,NA,"Yes, same site",Other,No,NA,2,Other,Other,20 - 29,Urban,Usually,Always,Usually,Usually,Sometimes,Seldom,Usually,Usually,Yes,No aggression,NA,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Mild aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Mild aggression,Mild aggression,Mild aggression,No aggression,No aggression,No aggression,Not observed,NA,NA,NA,No fear,Mild fear,Mild fear,Mild fear,Mild fear,No fear,No fear,Moderate fear,No fear,Mild fear,Mild fear,Mild fear,No fear,No fear,No fear,No fear,Moderate fear,Mild fear,Never,Never,Never,Seldom,Never,Never,Seldom,Never,High excitability,High excitability,Moderate excitability,No excitability,Not observed,Extreme excitability,Usually,Usually,Always,Usually,Sometimes,Always,Usually,Always,Always,Not Observed,Always,Usually,Sometimes,Seldom,Usually,Always,Seldom,Sometimes,Seldom,Never,Seldom,Never,Sometimes,Usually,Usually,Sometimes,Sometimes,Never,Sometimes,Seldom,Sometimes,Usually,Not Observed,Incomplete,Nonostensive,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-06-13,tdc,tdc_md1_14,Private home,2015-11-26,6.545205479452055,Female,Yes,Yes,Havanese,Yes,NA,"Verbal,acoustic,gesture",Usually,Usually,"Puppy,obedience1,therapy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1-2 month,NA,NA,NA,NA,NA,NA,"Yes, same site","Cup tasks,other",No,NA,6,Breeder,Female,40 - 49,Urban,Usually,Always,Always,Usually,Seldom,Seldom,Seldom,Usually,Yes,No aggression,No aggression,No aggression,Mild aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Mild aggression,No aggression,No aggression,No aggression,No aggression,NA,NA,NA,NA,No fear,No fear,Mild fear,No fear,No fear,No fear,No fear,Mild fear,Moderate fear,No fear,No fear,Mild fear,Mild fear,NA,Moderate fear,No fear,No fear,Mild fear,Seldom,Not Observed,Sometimes,Sometimes,Sometimes,Sometimes,Seldom,Sometimes,Moderate excitability,Moderate excitability,Moderate excitability,No excitability,No excitability,Moderate excitability,Not Observed,Usually,Sometimes,Seldom,Sometimes,Seldom,Never,Sometimes,Usually,Never,Sometimes,Sometimes,Seldom,Never,Seldom,Seldom,Never,Never,Never,Never,Never,Never,Never,Seldom,Seldom,Never,Never,Never,Never,Seldom,Seldom,Never,Never,Included,Nonostensive,1,1,0.75,0.5,0.75,0.5,0.5,1,0.5
2022-06-13,tdc,tdc_md1_15,Private home,2020-01-07,2.43013698630137,Male,Yes,No,NA,NA,Yes,"Verbal,gesture",Usually,Sometimes,"Obedience1,obedience2,therapy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Weekly,NA,NA,NA,NA,NA,NA,"Yes, same site",Other,No,NA,2,Breeder,Female,20 - 29,Urban,Usually,Usually,Usually,Sometimes,Seldom,Sometimes,Sometimes,Never,Yes,No aggression,No aggression,No aggression,No aggression,Mild aggression,No aggression,No aggression,No aggression,No aggression,Moderate aggression,No aggression,Moderate aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Moderate aggression,No aggression,Mild aggression,No aggression,No aggression,NA,NA,NA,NA,No fear,Moderate fear,Mild fear,No fear,No fear,No fear,Mild fear,Mild fear,No fear,Mild fear,No fear,No fear,Mild fear,No fear,No fear,No fear,No fear,No fear,Never,Never,Sometimes,Sometimes,Seldom,Never,Never,Never,Moderate excitability,Mild excitability,High excitability,No excitability,Moderate excitability,High excitability,Sometimes,Sometimes,Sometimes,Sometimes,Never,Never,Always,Sometimes,Always,Seldom,Usually,Sometimes,Seldom,Never,Sometimes,Never,Never,Seldom,Never,Never,Never,Never,Seldom,Seldom,Never,Sometimes,Never,Never,Never,Never,Seldom,Seldom,Never,Included,Nonostensive,1,1,0.375,0.5,0.5,0.5,0.5,0,0.875
2022-06-13,tdc,tdc_md1_16,Private home,2021-04-07,1.1835616438356165,Female,Yes,Yes,Akita (American),Yes,NA,"Verbal,gesture",Always,Usually,"Puppy,obedience1,obedience2,other",NA,NA,>1 week,>1 week,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,>1 week,NA,NA,No,NA,Yes,1,1,Breeder,Female,20 - 29,Urban,Always,Always,Usually,Usually,Seldom,Seldom,Usually,Usually,Yes,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Not observed,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No fear,No fear,Moderate fear,No fear,No fear,Moderate fear,Moderate fear,No fear,No fear,No fear,No fear,No fear,Moderate fear,No fear,No fear,No fear,NA,No fear,Never,Never,Never,Never,Never,Never,Never,Never,Moderate excitability,Moderate excitability,Mild excitability,Mild excitability,Mild excitability,Moderate excitability,Never,Usually,Never,Never,Never,Never,Never,Usually,Never,Not Observed,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Usually,Never,Never,Never,Seldom,Never,Never,Never,Never,Never,Incomplete,Ostenstive,1,0.647058823529412,0.75,0.625,0.5,0.5,0.5,0.375,0.5
2022-06-14,tdc,tdc_md1_17,Private home,2016-09-01,5.7835616438356166,Male,Yes,No,NA,NA,No,"Verbal,acoustic,gesture",Usually,Always,"Obedience1,obedience2,agility",NA,NA,>1 week,>1 week,NA,NA,1-2 month,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,No,NA,4,Rescue,Female,30 - 39,Urban,Usually,Always,Always,Always,NA,Seldom,Seldom,Usually,Yes,NA,Mild aggression,Mild aggression,No aggression,No aggression,No aggression,Mild aggression,No aggression,No aggression,No aggression,Not observed,No aggression,No aggression,Mild aggression,Mild aggression,Mild aggression,No aggression,Moderate aggression,No aggression,No aggression,Moderate aggression,No aggression,No aggression,NA,NA,NA,NA,Mild fear,Mild fear,Mild fear,No fear,No fear,No fear,Mild fear,Moderate fear,No fear,No fear,No fear,No fear,No fear,No fear,Moderate fear,No fear,No fear,No fear,Never,Never,Never,Never,Never,Never,Never,Never,Mild excitability,Moderate excitability,Mild excitability,Mild excitability,Mild excitability,Moderate excitability,Always,Usually,Usually,Never,Seldom,Seldom,Seldom,Never,Usually,Seldom,Usually,Usually,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Seldom,Seldom,Never,Never,Never,Never,Never,Never,Never,Never,Included,Ostenstive,1,0.5,0.5,0.555555555555556,0.5,0.555555555555556,0.5,0.111111111111111,0
2022-06-27,tdc,tdc_md1_18,Private home,2015-01-01,7.484931506849315,Female,Yes,No,NA,NA,Yes,"Verbal,gesture",Usually,Sometimes,Obedience1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes, same site","Cup tasks,choice tasks",No,NA,6,Rescue,Female,40 - 49,Urban,Seldom,Usually,Usually,Usually,Sometimes,Seldom,Usually,Seldom,Yes,No aggression,No aggression,No aggression,NA,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Not observed,No aggression,Not observed,Mild aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Moderate aggression,No aggression,No aggression,Not observed,Not observed,Not observed,Not observed,No fear,No fear,Moderate fear,No fear,No fear,No fear,No fear,Moderate fear,Extreme fear,No fear,No fear,Moderate fear,Mild fear,No fear,No fear,No fear,No fear,Mild fear,Sometimes,Seldom,Sometimes,Never,Never,Never,Sometimes,Sometimes,Mild excitability,No excitability,Mild excitability,No excitability,Not observed,Mild excitability,Not Observed,Sometimes,Sometimes,Seldom,Never,Never,Seldom,Never,Always,Sometimes,Sometimes,Seldom,Never,Never,Seldom,Seldom,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Seldom,Never,Never,Never,Never,Never,Included,Ostenstive,1,1,0.375,0.25,0.5,0.5,0.5,0.5,0.625
2022-06-14,tdc,tdc_md1_19,Private home,2021-10-05,0.6904109589041096,Male,Yes,No,NA,NA,Yes,"Verbal,acoustic,gesture",Sometimes,Usually,"Puppy,obedience1",>1 week,NA,>1 week,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,No,NA,< 1,Rescue,Female,30 - 39,Urban,Usually,Usually,Usually,Sometimes,NA,Never,Sometimes,Always,Yes,NA,No aggression,No aggression,NA,Mild aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Not observed,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Moderate aggression,No aggression,No aggression,NA,NA,NA,NA,No fear,No fear,Extreme fear,No fear,No fear,High fear,Moderate fear,Mild fear,Mild fear,No fear,No fear,Moderate fear,No fear,NA,Extreme fear,No fear,No fear,Moderate fear,Never,Never,Never,Never,Never,Never,Never,Never,High excitability,Moderate excitability,Mild excitability,Mild excitability,No excitability,Moderate excitability,Always,Usually,Usually,Usually,Usually,Sometimes,Not Observed,Sometimes,Sometimes,Never,Usually,Never,Seldom,Sometimes,Never,Never,Sometimes,Seldom,Never,Never,Never,Never,Seldom,Always,Sometimes,Never,Never,Seldom,Never,Seldom,Never,Never,Never,Incomplete,Nonostensive,1,0.833333333333333,0.4,0.333333333333333,1,0.5,0.5,0.333333333333333,0.8
2022-06-17,tdc,tdc_md1_20,Private home,2018-02-07,4.3561643835616435,Male,Yes,No,NA,NA,Yes,Verbal,Sometimes,Seldom,"Puppy,obedience1",NA,NA,<1 month,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes, same site",Human point,No,NA,4,Breeder,Female,60 - 69,Urban,Usually,Usually,Usually,Usually,Sometimes,Usually,Sometimes,Sometimes,Yes,Mild aggression,Mild aggression,No aggression,Moderate aggression,No aggression,No aggression,Moderate aggression,Moderate aggression,No aggression,Moderate aggression,No aggression,Moderate aggression,No aggression,Moderate aggression,Mild aggression,Mild aggression,No aggression,No aggression,Mild aggression,Mild aggression,Moderate aggression,No aggression,No aggression,Not observed,Not observed,Not observed,Not observed,No fear,No fear,Mild fear,Mild fear,No fear,No fear,No fear,Moderate fear,Mild fear,No fear,No fear,Mild fear,No fear,NA,No fear,No fear,Mild fear,Moderate fear,Sometimes,Never,Sometimes,Never,Sometimes,Never,Sometimes,Sometimes,Moderate excitability,Moderate excitability,Moderate excitability,Moderate excitability,Mild excitability,Moderate excitability,Always,Always,Usually,Sometimes,Seldom,Seldom,Not Observed,Seldom,Sometimes,Seldom,Never,Never,Sometimes,Never,Seldom,Never,Never,Never,Never,Never,Never,Never,Never,Sometimes,Sometimes,Sometimes,Never,Never,Never,Seldom,Seldom,Never,Never,Incomplete,Nonostensive,NA,NA,NA,NA,NA,NA,NA,NA,NA
